ID,level,input_noise,N_fixations,N_distant_fixations,trial,time_played,N_attempt,done,SoC,level_difficulty,crashed,N_prior_crashs,trials_since_last_crash,crashed_in_last_trial,consecutive_crash_success,N_consecutive_crash_success
AU25IL,6,2.0,90.0,39.0,00,38.45453500747681,1,False,5,hard,1,0,0,0,0,0
AU25IL,4,2.0,14.0,13.0,01,6.918455362319946,1,False,3,hard,1,1,1,1,0,0
AU25IL,5,0.5,109.0,42.0,02,43.67163133621216,1,True,6,hard,0,2,1,1,1,1
AU25IL,3,2.0,27.0,14.0,03,12.261967182159424,1,False,4,medium,1,2,0,0,0,1
AU25IL,2,0.5,83.0,34.0,04,44.76346564292908,1,True,7,medium,0,3,1,1,1,2
AU25IL,4,1.5,21.0,14.0,05,8.500086784362793,1,False,6,hard,1,3,0,0,0,2
AU25IL,5,1.0,81.0,53.0,06,44.22431492805481,1,True,7,hard,0,4,1,1,1,3
AU25IL,3,2.0,49.0,19.0,07,13.079083919525146,2,False,4,medium,1,4,0,0,0,3
AU25IL,2,1.5,82.0,40.0,08,43.9645836353302,1,True,6,medium,0,5,1,1,1,4
AU25IL,6,2.0,81.0,32.0,09,44.5563235282898,2,True,6,hard,0,5,2,0,0,4
AU25IL,4,0.5,17.0,9.0,10,8.928483009338379,1,False,6,hard,1,5,0,0,0,4
AU25IL,4,2.0,19.0,8.0,11,9.012933492660522,2,False,5,hard,1,6,1,1,0,4
AU25IL,2,2.0,53.0,25.0,12,22.785937309265137,1,False,5,medium,1,7,2,1,0,4
AU25IL,2,0.0,73.0,41.0,13,43.49207305908203,1,True,7,medium,0,8,1,1,1,5
AU25IL,2,2.0,33.0,17.0,14,16.178446769714355,2,False,4,medium,1,8,0,0,0,5
AU25IL,1,0.0,41.0,11.0,15,43.38469696044922,1,True,7,medium,0,9,1,1,1,6
AU25IL,3,1.5,42.0,19.0,16,24.75595331192017,1,False,6,medium,1,9,0,0,0,6
AU25IL,4,2.0,28.0,22.0,17,9.20539140701294,3,False,5,hard,1,10,1,1,0,6
AU25IL,2,1.0,69.0,30.0,18,43.89126658439636,1,True,7,medium,0,11,1,1,1,7
AU25IL,2,2.0,68.0,21.0,19,43.064282178878784,3,True,5,medium,0,11,2,0,0,7
AU25IL,3,1.0,67.0,29.0,20,44.63458013534546,1,True,6,medium,0,11,3,0,0,7
AU25IL,6,0.5,128.0,37.0,21,44.46709847450256,1,True,6,hard,0,11,4,0,0,7
AU25IL,3,1.5,72.0,32.0,22,42.649574995040894,2,True,7,medium,0,11,5,0,0,7
AU25IL,4,1.0,87.0,40.0,23,44.58122396469116,1,True,7,hard,0,11,6,0,0,7
AU25IL,3,0.5,67.0,26.0,24,42.7899022102356,1,True,7,medium,0,11,7,0,0,7
AU25IL,4,0.0,76.0,30.0,25,42.95069622993469,1,True,7,hard,0,11,8,0,0,7
AU25IL,6,1.0,80.0,42.0,26,44.08689212799072,1,True,6,hard,0,11,9,0,0,7
AU25IL,1,2.0,14.0,8.0,27,9.93280267715454,1,False,5,medium,1,11,0,0,0,7
AU25IL,5,1.5,54.0,29.0,28,26.46222424507141,1,False,6,hard,1,12,1,1,0,7
AU25IL,3,0.0,111.0,34.0,29,43.69197940826416,1,True,7,medium,0,13,1,1,1,8
AU25IL,4,1.5,39.0,22.0,30,19.8922336101532,2,False,5,hard,1,13,0,0,0,8
AU25IL,1,0.5,78.0,27.0,31,43.232771158218384,1,True,7,medium,0,14,1,1,1,9
AU25IL,4,0.5,19.0,11.0,32,9.128386735916138,2,False,6,hard,1,14,0,0,0,9
AU25IL,3,2.0,152.0,46.0,33,43.81854891777039,3,True,4,medium,0,15,1,1,1,10
AU25IL,1,1.5,92.0,34.0,34,44.19393253326416,1,True,6,medium,0,15,2,0,0,10
AU25IL,4,0.5,91.0,37.0,35,44.9012017250061,3,True,6,hard,0,15,3,0,0,10
AU25IL,5,0.0,65.0,33.0,36,27.54888200759888,1,False,6,hard,1,15,0,0,0,10
AU25IL,5,2.0,46.0,22.0,37,27.533793449401852,1,False,5,hard,1,16,1,1,0,10
AU25IL,1,2.0,70.0,21.0,38,44.16632294654846,2,True,5,medium,0,17,1,1,1,11
AU25IL,6,0.0,90.0,40.0,39,43.42553329467773,1,True,6,hard,0,17,2,0,0,11
AU25IL,5,0.0,77.0,24.0,40,43.71664571762085,2,True,6,hard,0,17,3,0,0,11
AU25IL,5,2.0,55.0,31.0,41,35.309587717056274,2,False,4,hard,1,17,0,0,0,11
AU25IL,6,1.5,71.0,28.0,42,43.64672923088074,1,True,5,hard,0,18,1,1,1,12
AU25IL,5,2.0,19.0,12.0,43,9.98571252822876,3,False,4,hard,1,18,0,0,0,12
AU25IL,1,1.0,111.0,27.0,44,44.94017577171326,1,True,6,medium,0,19,1,1,1,13
AU25IL,4,1.5,15.0,4.0,45,10.541144609451294,3,False,5,hard,1,19,0,0,0,13
AU25IL,5,1.5,68.0,24.0,46,34.7321834564209,2,False,5,hard,1,20,1,1,0,13
AU25IL,5,1.5,64.0,24.0,47,35.21537256240845,3,False,5,hard,1,21,2,1,0,13
CH29AE,5,2.0,86.0,39.0,00,38.680983781814575,1,False,2,hard,1,0,3,1,0,0
CH29AE,5,0.5,64.0,29.0,01,34.410051584243774,1,False,6,hard,1,1,4,1,0,0
CH29AE,1,1.5,92.0,48.0,02,44.00531792640686,1,True,2,medium,0,2,1,1,1,1
CH29AE,2,0.5,98.0,41.0,03,44.36557698249817,1,True,7,medium,0,2,2,0,0,1
CH29AE,2,1.5,76.0,36.0,04,43.24989628791809,1,True,2,medium,0,2,3,0,0,1
CH29AE,5,1.0,61.0,26.0,05,36.68206834793091,1,False,5,hard,1,2,0,0,0,1
CH29AE,1,2.0,49.0,23.0,06,31.24311375617981,1,False,2,medium,1,3,1,1,0,1
CH29AE,4,2.0,62.0,26.0,07,36.30123901367188,1,False,2,hard,1,4,2,1,0,1
CH29AE,1,2.0,62.0,30.0,08,31.03895902633667,2,False,2,medium,1,5,3,1,0,1
CH29AE,2,1.0,98.0,53.0,09,44.0230565071106,1,True,7,medium,0,6,1,1,1,2
CH29AE,6,2.0,72.0,28.0,10,43.70580887794495,1,True,2,hard,0,6,2,0,0,2
CH29AE,5,0.5,74.0,27.0,11,43.14192867279053,2,True,7,hard,0,6,3,0,0,2
CH29AE,3,0.5,92.0,47.0,12,42.5349018573761,1,True,7,medium,0,6,4,0,0,2
CH29AE,4,2.0,54.0,21.0,13,28.49465537071228,2,False,2,hard,1,6,0,0,0,2
CH29AE,1,0.0,78.0,34.0,14,43.35466027259827,1,True,7,medium,0,7,1,1,1,3
CH29AE,4,1.0,71.0,33.0,15,42.43221879005432,1,True,7,hard,0,7,2,0,0,3
CH29AE,2,0.0,28.0,18.0,16,44.428157329559326,1,True,7,medium,0,7,3,0,0,3
CH29AE,6,1.0,58.0,26.0,17,43.00995826721192,1,True,7,hard,0,7,4,0,0,3
CH29AE,1,2.0,48.0,19.0,18,31.52923154830933,3,False,2,medium,1,7,0,0,0,3
CH29AE,5,2.0,20.0,8.0,19,9.666469097137451,2,False,1,hard,1,8,1,1,0,3
CH29AE,3,1.0,77.0,33.0,20,42.754136085510254,1,True,6,medium,0,9,1,1,1,4
CH29AE,3,1.5,91.0,44.0,21,42.15402173995972,1,True,3,medium,0,9,2,0,0,4
CH29AE,3,0.0,75.0,36.0,22,43.11329364776611,1,True,7,medium,0,9,3,0,0,4
CH29AE,6,0.0,94.0,48.0,23,42.97342824935913,1,True,7,hard,0,9,4,0,0,4
CH29AE,3,2.0,40.0,13.0,24,17.824564456939697,1,False,2,medium,1,9,0,0,0,4
CH29AE,4,0.5,91.0,51.0,25,42.66173720359802,1,True,7,hard,0,10,1,1,1,5
CH29AE,5,1.5,36.0,13.0,26,20.91754961013794,1,False,1,hard,1,10,0,0,0,5
CH29AE,6,1.5,15.0,9.0,27,9.072909116744995,1,False,1,hard,1,11,1,1,0,5
CH29AE,4,0.0,48.0,21.0,28,43.672614097595215,1,True,7,hard,0,12,1,1,1,6
CH29AE,1,0.5,41.0,22.0,29,43.158881187438965,1,True,7,medium,0,12,2,0,0,6
CH29AE,4,1.5,44.0,25.0,30,21.40234589576721,1,False,3,hard,1,12,0,0,0,6
CH29AE,5,2.0,78.0,38.0,31,43.99041414260864,3,True,4,hard,0,13,1,1,1,7
CH29AE,5,1.5,68.0,28.0,32,43.56368470191956,2,True,5,hard,0,13,2,0,0,7
CH29AE,5,0.0,83.0,43.0,33,44.09817099571228,1,True,6,hard,0,13,3,0,0,7
CH29AE,4,2.0,17.0,7.0,34,9.079276084899902,3,False,2,hard,1,13,0,0,0,7
CH29AE,5,1.0,77.0,38.0,35,43.44682431221008,2,True,7,hard,0,14,1,1,1,8
CH29AE,3,2.0,77.0,38.0,36,42.30335783958435,2,True,3,medium,0,14,2,0,0,8
CH29AE,1,1.0,50.0,29.0,37,44.01790237426758,1,True,5,medium,0,14,3,0,0,8
CH29AE,6,1.5,22.0,11.0,38,43.5836718082428,2,True,5,hard,0,14,4,0,0,8
CH29AE,2,2.0,34.0,11.0,39,24.21535325050354,1,False,2,medium,1,14,0,0,0,8
CH29AE,2,2.0,72.0,33.0,40,37.95015859603882,2,False,2,medium,1,15,1,1,0,8
CH29AE,4,1.5,80.0,48.0,41,42.96342658996582,2,True,6,hard,0,16,1,1,1,9
CH29AE,6,0.5,94.0,50.0,42,44.30127167701721,1,True,7,hard,0,16,2,0,0,9
CH29AE,2,2.0,56.0,28.0,43,42.77298903465271,3,True,7,medium,0,16,3,0,0,9
IT02AH,3,2.0,11.0,3.0,00,9.89075803756714,1,False,1,medium,1,0,0,0,0,0
IT02AH,1,0.0,155.0,99.0,01,56.91432285308838,1,False,3,medium,1,1,1,1,0,0
IT02AH,3,1.0,17.0,9.0,02,7.411751985549927,1,False,1,medium,1,2,2,1,0,0
IT02AH,4,2.0,61.0,30.0,03,25.586352109909058,1,False,4,hard,1,3,3,1,0,0
IT02AH,2,1.5,156.0,68.0,04,49.476887702941895,1,True,6,medium,0,4,1,1,1,1
IT02AH,2,2.0,118.0,53.0,05,46.01459932327271,1,True,6,medium,0,4,2,0,0,1
IT02AH,1,0.0,119.0,66.0,06,34.98905396461487,2,False,4,medium,1,4,0,0,0,1
IT02AH,3,1.5,79.0,33.0,07,29.35334801673889,1,False,4,medium,1,5,1,1,0,1
IT02AH,5,0.0,145.0,78.0,08,44.849366426467896,1,True,7,hard,0,6,1,1,1,2
IT02AH,5,1.5,138.0,62.0,09,44.86906957626343,1,True,6,hard,0,6,2,0,0,2
IT02AH,3,1.0,171.0,78.0,10,49.81283211708069,2,True,7,medium,0,6,3,0,0,2
IT02AH,6,0.5,24.0,10.0,11,9.887998819351196,1,False,1,hard,1,6,0,0,0,2
IT02AH,2,0.5,157.0,77.0,12,43.864094734191895,1,True,6,medium,0,7,1,1,1,3
IT02AH,3,0.0,140.0,65.0,13,44.27429270744324,1,True,6,medium,0,7,2,0,0,3
IT02AH,4,1.5,31.0,7.0,14,10.457918405532835,1,False,2,hard,1,7,0,0,0,3
IT02AH,2,0.0,151.0,50.0,15,43.68314027786255,1,True,7,medium,0,8,1,1,1,4
IT02AH,5,2.0,25.0,9.0,16,13.706799507141112,1,False,1,hard,1,8,0,0,0,4
IT02AH,4,0.0,124.0,41.0,17,44.27945399284363,1,True,6,hard,0,9,1,1,1,5
IT02AH,1,0.5,138.0,50.0,18,44.87670159339905,1,True,6,medium,0,9,2,0,0,5
IT02AH,3,1.5,134.0,59.0,19,43.63633179664612,2,True,7,medium,0,9,3,0,0,5
IT02AH,4,1.5,27.0,10.0,20,9.033296823501589,2,False,2,hard,1,9,0,0,0,5
IT02AH,6,0.0,135.0,44.0,21,44.28990650177002,1,True,7,hard,0,10,1,1,1,6
IT02AH,4,0.5,126.0,34.0,22,43.15379023551941,1,True,7,hard,0,10,2,0,0,6
IT02AH,3,2.0,65.0,22.0,23,32.14801907539368,2,False,3,medium,1,10,0,0,0,6
IT02AH,1,1.0,61.0,27.0,24,21.086410522460938,1,False,3,medium,1,11,1,1,0,6
IT02AH,3,2.0,89.0,36.0,25,25.96438479423523,3,False,3,medium,1,12,2,1,0,6
IT02AH,1,0.0,120.0,53.0,26,43.38355445861816,3,True,7,medium,0,13,1,1,1,7
IT02AH,6,2.0,62.0,19.0,27,15.42729640007019,1,False,2,hard,1,13,0,0,0,7
IT02AH,1,2.0,139.0,63.0,28,44.14197731018066,1,True,7,medium,0,14,1,1,1,8
IT02AH,5,1.0,114.0,114.0,29,42.47879695892334,1,True,7,hard,0,14,2,0,0,8
IT02AH,5,2.0,52.0,19.0,30,18.145952939987183,2,False,3,hard,1,14,0,0,0,8
IT02AH,6,0.5,116.0,37.0,31,39.42564415931702,2,False,3,hard,1,15,1,1,0,8
IT02AH,4,2.0,18.0,5.0,32,8.973448038101196,2,False,2,hard,1,16,2,1,0,8
IT02AH,5,0.5,132.0,46.0,33,43.30982279777527,1,True,6,hard,0,17,1,1,1,9
IT02AH,1,1.5,21.0,7.0,34,7.892199277877808,1,False,2,medium,1,17,0,0,0,9
IT02AH,5,2.0,116.0,37.0,35,43.563411235809326,3,True,5,hard,0,18,1,1,1,10
IT02AH,4,2.0,90.0,33.0,36,34.55601143836975,3,False,3,hard,1,18,0,0,0,10
IT02AH,4,1.5,114.0,26.0,37,44.26355481147766,3,True,7,hard,0,19,1,1,1,11
IT02AH,6,1.0,123.0,48.0,38,43.7166600227356,1,True,7,hard,0,19,2,0,0,11
IT02AH,3,0.5,123.0,43.0,39,44.07200884819031,1,True,6,medium,0,19,3,0,0,11
IT02AH,6,2.0,116.0,37.0,40,42.91636800765991,2,True,6,hard,0,19,4,0,0,11
IT02AH,6,1.5,176.0,46.0,41,47.67236137390137,1,True,7,hard,0,19,5,0,0,11
IT02AH,1,1.5,50.0,30.0,42,9.390776634216309,2,False,2,medium,1,19,0,0,0,11
IT02AH,1,1.0,116.0,42.0,43,43.50267148017883,2,True,7,medium,0,20,1,1,1,12
IT02AH,6,0.5,107.0,36.0,44,42.973328590393066,3,True,7,hard,0,20,2,0,0,12
IT02AH,2,1.0,116.0,36.0,45,43.48592925071716,1,True,6,medium,0,20,3,0,0,12
IT02AH,1,1.5,150.0,61.0,46,42.80733370780945,3,True,6,medium,0,20,4,0,0,12
IT02AH,4,1.0,90.0,26.0,47,36.04320168495178,1,False,4,hard,1,20,0,0,0,12
IT02AH,4,1.0,123.0,48.0,48,43.31062984466553,2,True,6,hard,0,21,1,1,1,13
TM15AA,6,0.5,217.0,117.0,00,43.846226930618286,1,True,7,hard,0,0,2,0,0,0
TM15AA,4,1.5,57.0,41.0,01,10.068161487579346,1,False,2,hard,1,0,0,0,0,0
TM15AA,3,2.0,222.0,63.0,02,44.004711627960205,1,True,7,medium,0,1,1,1,1,1
TM15AA,6,0.0,207.0,99.0,03,44.145761013031006,1,True,7,hard,0,1,2,0,0,1
TM15AA,4,1.0,266.0,141.0,04,43.85077261924744,1,True,7,hard,0,1,3,0,0,1
TM15AA,2,0.0,421.0,300.0,05,42.45538401603699,1,False,6,medium,1,1,0,0,0,1
TM15AA,1,1.0,208.0,208.0,06,43.474456787109375,1,True,7,medium,0,2,1,1,1,2
TM15AA,4,2.0,126.0,54.0,07,13.218561887741089,1,False,6,hard,1,2,0,0,0,2
TM15AA,1,2.0,183.0,151.0,08,43.60385417938232,1,True,7,medium,0,3,1,1,1,3
TM15AA,6,2.0,55.0,46.0,09,19.460521936416622,1,False,6,hard,1,3,0,0,0,3
TM15AA,5,0.0,134.0,101.0,10,42.14973664283752,1,True,7,hard,0,4,1,1,1,4
TM15AA,1,1.5,394.0,328.0,11,42.71187996864319,1,True,7,medium,0,4,2,0,0,4
TM15AA,1,0.0,37.0,20.0,12,43.21500849723816,1,True,7,medium,0,4,3,0,0,4
TM15AA,3,0.0,603.0,405.0,13,43.32079839706421,1,True,7,medium,0,4,4,0,0,4
TM15AA,1,0.5,123.0,87.0,14,43.49597692489624,1,True,7,medium,0,4,5,0,0,4
TM15AA,3,1.5,308.0,234.0,15,42.93268418312073,1,True,7,medium,0,4,6,0,0,4
TM15AA,5,0.5,105.0,76.0,16,42.83128213882446,1,True,7,hard,0,4,7,0,0,4
TM15AA,2,0.0,281.0,281.0,17,43.65718603134155,2,True,7,medium,0,4,8,0,0,4
TM15AA,2,1.5,580.0,378.0,18,42.95058226585388,1,True,7,medium,0,4,9,0,0,4
TM15AA,3,1.0,145.0,55.0,19,43.64445972442627,1,True,7,medium,0,4,10,0,0,4
TM15AA,2,0.5,137.0,84.0,20,43.59932613372803,1,True,7,medium,0,4,11,0,0,4
TM15AA,3,0.5,87.0,87.0,21,43.163302183151245,1,True,7,medium,0,4,12,0,0,4
TM15AA,6,2.0,78.0,59.0,22,42.4354407787323,2,True,7,hard,0,4,13,0,0,4
TM15AA,6,1.0,91.0,91.0,23,44.15082287788391,1,True,7,hard,0,4,14,0,0,4
TM15AA,6,1.5,253.0,101.0,24,43.86320877075195,1,True,7,hard,0,4,15,0,0,4
TM15AA,4,1.5,2.0,2.0,25,8.29330825805664,2,False,6,hard,1,4,0,0,0,4
TM15AA,5,2.0,75.0,11.0,26,22.60101294517517,1,False,5,hard,1,5,1,1,0,4
TM15AA,4,2.0,81.0,21.0,27,35.81996297836304,2,False,5,hard,1,6,2,1,0,4
TM15AA,2,2.0,101.0,53.0,28,44.24354386329651,1,True,7,medium,0,7,1,1,1,5
TM15AA,4,2.0,83.0,64.0,29,21.884165287017822,3,False,5,hard,1,7,0,0,0,5
TM15AA,4,0.5,523.0,445.0,30,44.46886777877808,1,True,7,hard,0,8,1,1,1,6
TM15AA,2,1.0,340.0,203.0,31,44.255486726760864,1,True,7,medium,0,8,2,0,0,6
TM15AA,5,1.5,68.0,57.0,32,43.16965985298157,1,True,7,hard,0,8,3,0,0,6
TM15AA,4,0.0,211.0,138.0,33,43.29840064048767,1,True,7,hard,0,8,4,0,0,6
TM15AA,4,1.5,141.0,110.0,34,43.65827393531799,3,True,7,hard,0,8,5,0,0,6
TM15AA,5,2.0,6.0,6.0,35,21.176711797714237,2,False,5,hard,1,8,0,0,0,6
TM15AA,5,1.0,228.0,27.0,36,44.43136548995972,1,True,7,hard,0,9,1,1,1,7
TM15AA,5,2.0,45.0,33.0,37,34.58251094818115,3,False,6,hard,1,9,0,0,0,7
TE03NT,4,2.0,98.0,75.0,00,46.71196460723877,1,True,5,hard,0,0,1,1,1,1
TE03NT,3,1.0,26.0,16.0,01,17.090787887573242,1,False,2,medium,1,0,0,0,0,1
TE03NT,6,0.0,60.0,58.0,02,44.001155376434326,1,True,7,hard,0,1,1,1,1,2
TE03NT,5,0.5,65.0,62.0,03,44.03139686584473,1,True,7,hard,0,1,2,0,0,2
TE03NT,3,0.5,57.0,50.0,04,44.42390894889832,1,True,7,medium,0,1,3,0,0,2
TE03NT,6,1.0,49.0,38.0,05,30.80099511146545,1,False,4,hard,1,1,0,0,0,2
TE03NT,5,2.0,11.0,10.0,06,13.923832416534424,1,False,3,hard,1,2,1,1,0,2
TE03NT,3,1.0,57.0,45.0,07,44.424681663513184,2,True,5,medium,0,3,1,1,1,3
TE03NT,6,0.5,57.0,50.0,08,43.62791848182678,1,True,6,hard,0,3,2,0,0,3
TE03NT,5,1.5,61.0,56.0,09,43.336366176605225,1,True,6,hard,0,3,3,0,0,3
TE03NT,1,0.5,47.0,41.0,10,43.50497245788574,1,True,7,medium,0,3,4,0,0,3
TE03NT,4,1.0,45.0,42.0,11,41.752994775772095,1,True,6,hard,0,3,5,0,0,3
TE03NT,2,2.0,52.0,45.0,12,44.618242263793945,1,True,4,medium,0,3,6,0,0,3
TE03NT,2,0.5,55.0,47.0,13,43.95532178878784,1,True,6,medium,0,3,7,0,0,3
TE03NT,1,2.0,8.0,0.0,14,32.195642948150635,1,False,3,medium,1,3,0,0,0,3
TE03NT,6,1.0,50.0,44.0,15,40.102728843688965,2,True,7,hard,0,4,1,1,1,4
TE03NT,1,1.0,48.0,46.0,16,39.632060289382935,1,True,6,medium,0,4,2,0,0,4
TE03NT,6,1.5,55.0,50.0,17,40.78490233421326,1,True,4,hard,0,4,3,0,0,4
TE03NT,3,0.0,57.0,53.0,18,39.78503370285034,1,True,7,medium,0,4,4,0,0,4
TE03NT,1,2.0,50.0,45.0,19,40.60155367851257,2,True,4,medium,0,4,5,0,0,4
TE03NT,2,0.0,43.0,41.0,20,40.48578190803528,1,True,7,medium,0,4,6,0,0,4
TE03NT,4,1.5,44.0,40.0,21,30.766247749328613,1,False,3,hard,1,4,0,0,0,4
TE03NT,3,2.0,51.0,44.0,22,41.83782625198364,1,True,4,medium,0,5,1,1,1,5
TE03NT,5,0.0,48.0,46.0,23,41.39533042907715,1,True,7,hard,0,5,2,0,0,5
TE03NT,3,1.5,47.0,45.0,24,45.47615885734558,1,True,5,medium,0,5,3,0,0,5
TE03NT,4,0.5,53.0,47.0,25,42.50048851966858,1,True,7,hard,0,5,4,0,0,5
TE03NT,2,1.0,53.0,47.0,26,43.029592514038086,1,True,5,medium,0,5,5,0,0,5
TE03NT,1,0.0,56.0,50.0,27,42.86344695091248,1,True,7,medium,0,5,6,0,0,5
TE03NT,4,1.5,38.0,33.0,28,30.746511697769165,2,False,2,hard,1,5,0,0,0,5
TE03NT,6,2.0,45.0,36.0,29,42.675915479660034,1,True,3,hard,0,6,1,1,1,6
TE03NT,1,1.5,47.0,41.0,30,45.07508563995361,1,True,3,medium,0,6,2,0,0,6
TE03NT,5,2.0,60.0,52.0,31,42.86287474632263,2,True,2,hard,0,6,3,0,0,6
TE03NT,5,1.0,60.0,55.0,32,44.25947546958923,1,True,5,hard,0,6,4,0,0,6
TE03NT,4,0.0,60.0,54.0,33,43.44303798675537,1,True,7,hard,0,6,5,0,0,6
TE03NT,2,1.5,61.0,57.0,34,43.85403180122376,1,True,3,medium,0,6,6,0,0,6
TE03NT,4,1.5,56.0,44.0,35,44.33861684799194,3,True,4,hard,0,6,7,0,0,6
IA19EI,6,1.0,214.0,60.0,00,45.41191649436951,1,True,6,hard,0,0,8,0,0,0
IA19EI,3,2.0,92.0,26.0,01,45.39863586425781,1,True,3,medium,0,0,9,0,0,0
IA19EI,5,2.0,60.0,26.0,02,12.163034200668337,1,False,3,hard,1,0,0,0,0,0
IA19EI,1,1.0,418.0,182.0,03,44.35722160339356,1,True,5,medium,0,1,1,1,1,1
IA19EI,2,2.0,389.0,185.0,04,45.34363341331482,1,True,6,medium,0,1,2,0,0,1
IA19EI,2,1.0,452.0,238.0,05,43.97932529449463,1,True,6,medium,0,1,3,0,0,1
IA19EI,3,1.0,528.0,293.0,06,42.54677653312683,1,True,6,medium,0,1,4,0,0,1
IA19EI,4,0.0,462.0,198.0,07,42.103468894958496,1,False,5,hard,1,1,0,0,0,1
IA19EI,4,1.0,466.0,154.0,08,43.9155662059784,1,True,6,hard,0,2,1,1,1,2
IA19EI,4,1.5,112.0,62.0,09,11.705393552780151,1,False,4,hard,1,2,0,0,0,2
IA19EI,5,1.5,497.0,248.0,10,42.86454486846924,1,True,3,hard,0,3,1,1,1,3
IA19EI,6,2.0,428.0,155.0,11,44.40861701965332,1,True,3,hard,0,3,2,0,0,3
IA19EI,3,1.5,212.0,161.0,12,27.83875250816345,1,False,3,medium,1,3,0,0,0,3
IA19EI,4,2.0,53.0,17.0,13,8.786424160003662,1,False,2,hard,1,4,1,1,0,3
IA19EI,5,1.0,412.0,193.0,14,40.19126868247986,1,True,4,hard,0,5,1,1,1,4
IA19EI,4,0.5,397.0,167.0,15,39.93915605545044,1,True,5,hard,0,5,2,0,0,4
IA19EI,1,0.5,371.0,255.0,16,40.29470801353455,1,True,6,medium,0,5,3,0,0,4
IA19EI,3,0.5,323.0,226.0,17,40.17191457748413,1,True,6,medium,0,5,4,0,0,4
IA19EI,1,1.5,345.0,240.0,18,40.98758149147034,1,True,6,medium,0,5,5,0,0,4
IA19EI,4,2.0,189.0,113.0,19,22.763718366622925,2,False,3,hard,1,5,0,0,0,4
IA19EI,3,1.5,406.0,159.0,20,40.9757661819458,2,True,5,medium,0,6,1,1,1,5
IA19EI,2,0.0,400.0,272.0,21,41.35227990150452,1,True,6,medium,0,6,2,0,0,5
IA19EI,4,0.0,389.0,219.0,22,42.76269817352295,2,True,5,hard,0,6,3,0,0,5
IA19EI,1,2.0,276.0,162.0,23,31.669578075408936,1,False,1,medium,1,6,0,0,0,5
IA19EI,5,0.5,394.0,267.0,24,43.70110726356506,1,True,5,hard,0,7,1,1,1,6
IA19EI,2,0.5,345.0,246.0,25,43.895984172821045,1,True,5,medium,0,7,2,0,0,6
IA19EI,2,1.5,461.0,350.0,26,44.82280158996582,1,True,3,medium,0,7,3,0,0,6
IA19EI,1,0.0,334.0,259.0,27,43.272090911865234,1,True,6,medium,0,7,4,0,0,6
IA19EI,1,2.0,304.0,237.0,28,44.99061846733093,2,True,3,medium,0,7,5,0,0,6
IA19EI,3,0.0,358.0,263.0,29,43.507182121276855,1,True,6,medium,0,7,6,0,0,6
IA19EI,6,1.5,80.0,49.0,30,15.309319019317629,1,False,2,hard,1,7,0,0,0,6
IA19EI,6,0.5,215.0,144.0,31,38.34267163276672,1,False,2,hard,1,8,1,1,0,6
IA19EI,5,2.0,154.0,63.0,32,25.6321074962616,2,False,2,hard,1,9,2,1,0,6
IA19EI,4,2.0,314.0,179.0,33,34.305694580078125,3,False,2,hard,1,10,3,1,0,6
IA19EI,5,2.0,121.0,75.0,34,32.49936890602112,3,False,2,hard,1,11,4,1,0,6
IA19EI,6,1.5,19.0,4.0,35,11.90410017967224,2,False,2,hard,1,12,5,1,0,6
IA19EI,6,1.5,113.0,64.0,36,38.5107491016388,3,False,2,hard,1,13,6,1,0,6
IA19EI,5,0.0,125.0,77.0,37,43.58759784698486,1,True,4,hard,0,14,1,1,1,7
IA19EI,6,0.0,128.0,62.0,38,43.39376878738403,1,True,5,hard,0,14,2,0,0,7
IA19EI,6,0.5,165.0,84.0,39,43.484739542007446,2,True,5,hard,0,14,3,0,0,7
IA19EI,4,1.5,118.0,58.0,40,43.61526131629944,2,True,3,hard,0,14,4,0,0,7
